/* Commuhnity Flow */

box-sizing: border-box;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 178px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 13 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 210px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 248px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 14 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 280px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 318px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* btn / Share */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 24px 14px;

width: 342px;
height: 76px;
min-height: 76px;

background: #19AAE6;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Continue */

width: 88px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.02em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Capture observation using image or video, tabs to switch, preview */

position: absolute;
width: 375px;
height: 54px;
left: 179px;
top: 1163px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 27px;
letter-spacing: -0.01em;

color: #111114;



/* Capture observation using image or video, tabs to switch, preview */

position: absolute;
width: 375px;
height: 54px;
left: 1564px;
top: 1163px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 27px;
letter-spacing: -0.01em;

color: #111114;



/* Continue button enables when either a photo or video is taken. No voice note for video. */

position: absolute;
width: 407px;
height: 81px;
left: 1091px;
top: 1163px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 27px;
letter-spacing: -0.01em;

color: #111114;

